ItemID,ItemName,ItemDescription,ItemType
11001,빈 스님의 일기장 #1,아무것도 적혀있지 않다. 뜨거운 데 가까이 가져가 봐야 할 것 같다..,monk_diary
11002,스님의 일기장 #2,"주지스님이 꿈을 꾸셨다. 그리고..전의 그 과부의 집에서 아기를 데려오라 하셨다. 나는 정말로 하기 싫었다. 버티기를 며칠, 더이상 가지 않겠다면 다른 사람을 보내겠다고 했다. 모두를 속이기 위해 철덩이를 담요에 싸서 왔지만 이미 누군가 아이를 데려왔다. ..내가 좀 더 빨랐어야 했는데.",monk_diary
11003,알 수 없는 스님의 일기장 #3,"알 수 없는 말이 적혀있다. 나는그가오늘이일일이라고생각했는데그로부터벌에쏘여써난오는상년의육세상을월하의미인이될걸흘려들렀지만다",monk_diary
11004,찢어진 스님의 일기장 #4,찢어져 있어 읽을 수가 없다. 순서대로 맞춰야할 것 같다.,monk_diary
10001,스님의 일기장 #1,"전하께서 선왕의 공덕을 알리기 위해 종을 만들라 하셨다. 그러나 시주받은 많은 재료와 돈을 사용했음에도 불구하고 종에 소리가 울리지 않고 있다. 이게 어찌 된 일일까? 더 이상 종을 다시 만들 여력이 되지 않는다. 백성들에게 더는 시주받을것도 없건만, 전하께서는 백성들에게 시주를 더 받으라 하신다. 오늘은 어떤 과부의 집에 들렀으나 시주할 것이 없고 있는 것은 두 아이뿐이라 한다.. 결국 그 집에서는 시주를 받지 않고 돌아왔다. 하지만.. 오늘도 역시나 종에 소리는 울리지 않았다.",monk_diary
10002,스님의 일기장 #2,"주지스님이 꿈을 꾸셨다. 그리고..전의 그 과부의 집에서 아기를 데려오라 하셨다. 나는 정말로 하기 싫었다. 버티기를 며칠, 더이상 가지 않겠다면 다른 사람을 보내겠다고 했다. 모두를 속이기 위해 철덩이를 담요에 싸서 왔지만 이미 누군가 아이를 데려왔다. ..내가 좀 더 빨랐어야 했는데. 서재열쇠 100",monk_diary
10003,스님의 일기장 #3,"그 일로부터 벌써 오년의 세월이 흘렀다. 아이를 데려오고 일 주일이 지나던 날, 마지막이 되길 바라는 마음으로 우리들은 종을 만들 준비를 하였다. 그리고 나는… 그 아이를 안아 데려왔다. 펄펄 끓는 그 쇳물 옆에는 주지스님과 함께, 전하가 계셨다.  정말 눈 깜짝할 새였다. 아니, 사실은 내가 최대한 그 순간이 오지 않길, 아이를 안고 있는 그때가 영원하길 바랬다. 그러나 결국 시간이 되고, 전하께서 아이를 데려가 펄펄 끓는 그 솥에 던져 넣으셨다. 그렇게 지금 울리는 성덕대왕신종이 완성되었다. 후에 듣길, 이후 그 과부는 스스로 목을 매었고 그 딸아이는 기생이 되었다고 한다.",monk_diary
10004,스님의 일기장 #4,"어제 궁에서 연회가 열렸다. 전하께선 성덕대왕신종이 완성된 걸 기뻐하시며 연에 한 번은 꼭 연회를 연다. 올해는 내가 그 종을 울리게 되었다. 지난날을 뒤로 하고 나는 종을 쳤다. 그런데 연회에 온 기생 하나가 우는 것이 아니던가. 그 아이가 눈에 밟혔다. 그 아이가 연주를 마치고 일어서자 화려한 복식과 어울리지 않는 낡은 노리개가 보였다. 그 아이가 눈에 띈건 우연이 아니었던 걸까? 그 노리개는 분명 오래 전 그 과부가 가지고 있던 노리개였다. 시간이 많이 흘렀건만, 그 노리개를 보자 그 당시가 떠올랐다. 그렇다면 저 아이는.. 분명 그 과부의 하나 남은 딸아이일 것이다.",monk_diary
20001,스님의 메모 #1,내가 아기를 데려오길 거부한다는 것을 전하께서 알고 계신다.,monk_memo
20002,스님의 메모 #2,기방의 행수가 절에 불공을 드리러 왔다.,monk_memo
